CPC 1991/10/26 1991 10 26 00  1.29  2.60  3.80  0.09  0.12  1.09  3.35  1.36  0.69  1.18  1.27  0.69  0.40
CPC 1991/10/27 1991 10 27 00  2.72  0.47  0.34  0.59  0.57  5.39  2.44  4.05 10.43  5.73  9.30  8.50  8.10
CPC 1991/10/28 1991 10 28 00  6.34  9.25 12.93  1.89  3.15  6.37 11.82  7.71  1.21  6.00  0.81  0.63  0.53
CPC 1991/10/29 1991 10 29 00  1.89  0.95  1.07  0.76  1.66  1.13  5.72  4.29 10.95  6.04  5.38 10.10 12.47
CPC 1991/10/30 1991 10 30 00  3.26  1.82  3.60  0.38  5.30  3.29  0.12  0.70 15.23  4.53  1.66  5.26  7.06
CPC 1991/10/31 1991 10 31 00  6.28  1.16  0.30  1.89  5.66  8.34  7.21 12.49 32.19 17.68 18.94 28.84 33.79
CPC 1991/11/01 1991 11 01 00  4.50  3.76  2.90  4.38  1.95  6.23  6.26  7.86  0.39  5.90  1.11  0.63  0.39
CPC 1991/11/02 1991 11 02 00  7.46 16.80 21.55 12.02  2.63  4.54  8.20  2.48  4.95  3.13  6.40  5.40  4.91
CPC 1991/11/03 1991 11 03 00  3.25  5.11  3.15  8.01  1.39  1.95  3.90  9.74  4.45  8.35  4.04  6.02  7.01
CPC 1991/11/04 1991 11 04 00  4.16  4.29  6.28  2.65  2.69  4.01  5.79  9.20  1.62  7.21  1.62  1.69  1.72
CPC 1991/11/05 1991 11 05 00  3.49  4.96  5.83  3.65  2.27  1.60  7.09 10.17  6.70  9.25 18.78 10.50  6.35
CPC 1991/11/06 1991 11 06 00  9.81  9.03 12.13  3.97 10.71  9.34  8.81 18.98 13.30 17.48  4.72  9.65 12.11
CPC 1991/11/07 1991 11 07 00  5.75  3.09  0.82  6.16  8.07  7.32  1.33  4.05  1.02  3.25  1.92  1.46  1.24
CPC 1991/11/08 1991 11 08 00  7.07  7.55 11.57  2.98  4.10  9.37  5.15  6.72  6.83  6.75  2.08  5.83  7.70
CPC 1991/11/09 1991 11 09 00  2.78  0.70  0.21  1.34  0.37  3.91 12.48  0.50  0.32  0.45  0.78  0.33  0.11
CPC 1991/11/10 1991 11 10 00  3.60  1.52  2.55  0.23  5.13  5.19  0.96  0.34  1.36  0.61  0.47  1.27  1.67
CPC 1991/11/11 1991 11 11 00 10.76  6.52  2.96 11.41  6.70 18.06  4.61 10.70  1.62  8.31  1.21  1.77  2.06
CPC 1991/11/12 1991 11 12 00 16.21 13.88  8.70 20.64 14.94 15.76 22.14 28.17  9.93 23.37 25.23 14.36  8.93
CPC 1991/11/13 1991 11 13 00  8.37  6.37  3.95  7.24  6.20  9.00 17.75 13.91  7.60 12.25 21.21 11.19  6.18
CPC 1991/11/14 1991 11 14 00  6.89 13.39 12.42 12.16  5.13  3.52 10.93  6.80  1.51  5.41  2.53  1.60  1.14
CPC 1991/11/15 1991 11 15 00  6.22  7.07  4.29  9.32  8.93  3.22  8.36  7.26  9.66  7.89 11.80 10.24  9.46
CPC 1991/11/16 1991 11 16 00  4.31  9.88 14.73  3.49  1.72  2.00  7.54  2.96  2.57  2.85  8.72  4.11  1.81
CPC 1991/11/17 1991 11 17 00  3.51  5.21  4.89  1.03  0.22  4.30  8.61  9.29  0.71  7.03  0.74  0.67  0.64
CPC 1991/11/18 1991 11 18 00  3.05  1.13  1.58  0.56  1.97  5.33  1.08  6.37  1.09  4.98  0.74  1.02  1.16
CPC 1991/11/19 1991 11 19 00  4.52  2.45  2.30  1.91  3.68  6.85  4.06  5.94  2.27  4.98  8.12  3.71  1.51
CPC 1991/11/20 1991 11 20 00  2.40  1.58  1.03  1.38  1.53  1.97  6.82  6.52  9.60  7.33 23.81 13.19  7.88
CPC 1991/11/21 1991 11 21 00  2.75  6.22  7.12  2.79  0.19  1.89  6.91  3.01  2.16  2.79  1.11  2.02  2.47
CPC 1991/11/22 1991 11 22 00  2.57  0.86  0.68  1.00  1.20  3.99  4.54  3.42  6.95  4.35  5.42  6.91  7.66
CPC 1991/11/23 1991 11 23 00  3.06  3.18  2.41  3.79  2.17  1.62  9.64  7.16  2.66  5.97  4.25  2.78  2.04
CPC 1991/11/24 1991 11 24 00  1.42  0.99  0.78  0.62  0.73  0.86  2.28  9.97  8.76  9.65  9.31  9.14  9.05
CPC 1991/11/25 1991 11 25 00  4.21  2.71  3.34  1.89  3.36  3.60  9.77  6.78 19.62 10.15 44.03 25.86 16.77
CPC 1991/11/26 1991 11 26 00  5.89  5.30  4.68  3.90  6.75  5.36  6.45 15.05  2.31 11.70  4.67  3.43  2.81
CPC 1991/11/27 1991 11 27 00  5.71  4.74  7.21  2.75  4.97  7.33  2.76  7.70  1.64  6.11  1.09  1.76  2.10
CPC 1991/11/28 1991 11 28 00  3.89  1.79  0.54  3.53  3.39  5.42  4.46  3.00  7.12  4.08  3.86  6.19  7.35
CPC 1991/11/29 1991 11 29 00  3.12  0.80  0.74  0.89  6.19  3.26  1.00  0.85  7.03  2.47  3.85  6.31  7.54
CPC 1991/11/30 1991 11 30 00  5.14  1.38  1.29  1.51  7.49  4.95 13.24  0.88  0.69  0.83  1.92  0.74  0.15
CPC 1991/12/01 1991 12 01 00  8.01  8.08  9.23  8.92  6.88 10.41  2.78  1.08  0.48  0.92  0.67  0.61  0.58
CPC 1991/12/02 1991 12 02 00  6.28  3.60  1.91  5.96  6.37  7.79  7.56  5.58  4.67  5.34  8.42  4.81  3.01
CPC 1991/12/03 1991 12 03 00  6.47  9.27 11.73  5.76  1.77  7.15  7.64 12.88  1.95 10.00  3.67  2.47  1.87
CPC 1991/12/04 1991 12 04 00  6.76  4.54  2.54  7.17  3.58 10.69  3.41 12.11  2.66  9.63  4.15  3.48  3.14
CPC 1991/12/05 1991 12 05 00  8.73  3.77  3.92  3.75  5.62 11.83 18.44  8.17 14.00  9.70 49.29 22.90  9.70
CPC 1991/12/06 1991 12 06 00  5.78  3.89  4.25  3.37  3.09  8.45  5.78 11.39  3.18  9.23  5.90  4.19  3.34
CPC 1991/12/07 1991 12 07 00  7.74  8.14  8.16  5.51  4.97  6.80 15.61 20.49  8.58 17.36  5.91  7.24  7.91
CPC 1991/12/08 1991 12 08 00  2.72  1.50  1.05  2.27  4.23  1.89  5.26  3.11  0.96  2.55  1.44  1.23  1.13
CPC 1991/12/09 1991 12 09 00  1.73  4.88  7.80  1.35  0.36  0.48  2.52  0.39  2.98  1.07  0.85  1.60  1.98
CPC 1991/12/10 1991 12 10 00  1.39  1.43  1.68  0.54  0.10  2.30  1.82  2.05  0.69  1.69  0.20  0.19  0.19
CPC 1991/12/11 1991 12 11 00  2.12  0.46  0.32  0.55  0.83  4.32  1.03  3.18  2.68  3.05  3.38  2.63  2.26
CPC 1991/12/12 1991 12 12 00  5.44  2.78  1.93  4.07  5.00  5.38 14.98  4.73  3.69  4.46  9.00  4.76  2.64
CPC 1991/12/13 1991 12 13 00  8.01  4.59  5.47  3.31  7.53 12.12  4.99  5.19  3.60  4.77 10.56  5.68  3.24
CPC 1991/12/14 1991 12 14 00  7.57  8.33 11.50  3.42  6.32  8.17 10.62  5.15  2.70  4.51  2.87  2.10  1.72
CPC 1991/12/15 1991 12 15 00  4.37  5.51  6.22  1.71  2.59  3.87 10.54  8.87  3.01  7.33  7.13  3.65  1.92
CPC 1991/12/16 1991 12 16 00  2.58  1.39  1.03  0.63  3.15  3.08  3.36  4.15  1.98  3.58  1.20  1.35  1.42
CPC 1991/12/17 1991 12 17 00  5.08  2.27  3.11  1.13  3.27  8.45  4.50  6.36  3.40  5.58  5.24  3.39  2.46
CPC 1991/12/18 1991 12 18 00  3.38  2.41  1.67  2.42  3.74  2.45  6.87  8.87  6.64  8.28  3.11  5.78  7.12
CPC 1991/12/19 1991 12 19 00  3.23  1.45  0.56  1.89  0.62  4.50  4.69 13.37 12.24 13.08  8.08 10.50 11.70
CPC 1991/12/20 1991 12 20 00  2.82  1.08  1.17  0.22  6.76  1.90  2.34  2.21  0.66  1.80  0.88  0.89  0.89
CPC 1991/12/21 1991 12 21 00  2.56  0.48  0.19  0.74  2.37  2.15 11.15  2.98  1.02  2.46  2.91  1.53  0.85
CPC 1991/12/22 1991 12 22 00  1.10  0.21  0.16  0.26  0.19  1.71  2.03  2.47  6.90  3.64  2.24  5.53  7.17
CPC 1991/12/23 1991 12 23 00  1.77  0.53  0.32  0.71  0.24  3.85  0.82  0.51  7.47  2.34  4.74  5.42  5.75
CPC 1991/12/24 1991 12 24 00  1.85  0.37  0.10  0.72  1.07  3.93  0.51  0.64  0.82  0.69  0.68  0.88  0.98
CPC 1991/12/25 1991 12 25 00  4.35  8.06 13.16  2.44  4.19  2.51  3.89  1.08  0.93  1.04  0.72  0.72  0.71
CPC 1991/12/26 1991 12 26 00  4.37  1.61  1.13  1.97  6.69  5.15  3.75  3.60  1.46  3.04  2.99  2.28  1.93
CPC 1991/12/27 1991 12 27 00  8.22  4.85  2.49  8.07  9.20  8.43 12.15  9.54 12.29 10.27 32.53 17.70 10.28
CPC 1991/12/28 1991 12 28 00  7.80 14.74 16.78  8.75  5.24  2.76 20.48 10.67  2.59  8.55  6.39  3.84  2.57
CPC 1991/12/29 1991 12 29 00  4.92  7.23 10.42  4.31  2.84  4.70  3.11  8.00  2.41  6.53  2.36  1.49  1.05
CPC 1991/12/30 1991 12 30 00  5.16 12.60 19.92  3.07  1.98  1.76  8.79  3.70  8.94  5.08  9.71  9.43  9.29
CPC 1991/12/31 1991 12 31 00  3.09  2.85  2.23  3.74  0.50  2.73 13.44  1.77  0.65  1.48  2.38  1.03  0.35
CPC 1992/01/01 1992 01 01 00  4.32  1.37  1.22  1.17  5.92  6.33  1.60  3.93  0.07  2.91  0.09  0.06  0.05
CPC 1992/01/02 1992 01 02 00  9.56  3.85  0.93  7.80 12.94 12.71  4.80  3.38 14.02  6.18 25.91 20.60 17.94
CPC 1992/01/03 1992 01 03 00 13.44  4.96  3.06  7.21 16.72 13.82 25.74 13.55 22.12 15.81 40.08 28.50 22.71
CPC 1992/01/04 1992 01 04 00  9.35 18.01 23.60  8.15  1.84  9.40 14.61  2.31  5.66  3.19  0.62  2.85  3.96
CPC 1992/01/05 1992 01 05 00  1.89  2.25  4.08  0.39  0.41  1.33  1.94  8.89 12.41  9.81  6.10 10.26 12.34
CPC 1992/01/06 1992 01 06 00  4.53  2.28  3.00  0.88  0.62  8.37  5.72  7.22  5.26  6.70  8.49  6.54  5.56
CPC 1992/01/07 1992 01 07 00  7.61 18.02 22.73  3.12  4.46  2.16 21.64 12.26  0.26  9.11  0.36  0.31  0.29
CPC 1992/01/08 1992 01 08 00 11.37  5.22  2.60  8.79 24.01  8.31  3.10 14.66 13.94 14.47  5.26 10.95 13.79
CPC 1992/01/09 1992 01 09 00 11.42  4.66  1.80  8.52 14.60 14.95  3.85  9.22 32.75 15.41 14.58 22.92 27.08
CPC 1992/01/10 1992 01 10 00 16.00 14.41 15.04 15.03 15.64 17.48 14.39 18.74  4.71 15.05 10.79  6.69  4.65
CPC 1992/01/11 1992 01 11 00 15.54 19.19 22.72 14.91 11.94 16.30 13.56 15.12 10.60 13.93 10.93 11.50 11.78
CPC 1992/01/12 1992 01 12 00 14.81 10.05  9.88 10.47 19.68 16.65 11.44  9.88  3.78  8.27  1.95  2.31  2.50
CPC 1992/01/13 1992 01 13 00 15.60  9.14  5.47 12.76 17.87 18.69 12.65 21.72 15.95 20.20 14.74 17.77 19.29
CPC 1992/01/14 1992 01 14 00 14.38  7.42  3.83 11.99 22.18 15.79  8.05 11.31 10.48 11.09 12.65 11.24 10.54
CPC 1992/01/15 1992 01 15 00 11.09  6.40  6.41  5.20 13.74 16.01  4.58  2.42  1.77  2.25  1.71  2.03  2.18
CPC 1992/01/16 1992 01 16 00 10.50 22.75 22.73 23.59  2.46  4.85 19.70 11.14  8.38 10.41 17.60 12.13  9.40
CPC 1992/01/17 1992 01 17 00  4.90 10.84 16.38  4.35  2.70  1.74  6.19  6.51  7.86  6.87  5.41  5.87  6.10
CPC 1992/01/18 1992 01 18 00  3.18  3.76  3.87  1.20  0.70  1.56 15.23  6.26 14.79  8.50 31.55 20.60 15.13
CPC 1992/01/19 1992 01 19 00  2.56  3.20  2.90  3.56  1.39  3.04  2.85  0.70  3.02  1.31  5.85  4.11  3.24
CPC 1992/01/20 1992 01 20 00  5.00  3.85  3.73  2.99  1.47  8.49  5.27  5.66  3.34  5.05  5.96  4.90  4.37
CPC 1992/01/21 1992 01 21 00  9.22  8.51  6.79  9.40  6.42  8.77 19.09 15.24 11.84 14.35 27.46 18.25 13.64
CPC 1992/01/22 1992 01 22 00  6.62 17.35 19.66 13.13  0.93  1.85 13.04  7.33  7.56  7.39  6.98  8.93  9.90
CPC 1992/01/23 1992 01 23 00  2.52  1.39  0.30  2.85  2.31  3.82  1.57  0.77  2.27  1.16  0.28  0.90  1.20
CPC 1992/01/24 1992 01 24 00  3.69  6.45  4.57  9.37  1.42  1.91  5.03  9.74  4.28  8.30  7.56  5.62  4.65
CPC 1992/01/25 1992 01 25 00  7.05  0.78  1.10  0.61 10.29 10.58  2.59  4.74  6.70  5.25  8.41  7.40  6.90
CPC 1992/01/26 1992 01 26 00  7.13  2.54  3.42  1.42 13.84  5.71  3.76 12.81 13.47 12.98  7.51 10.95 12.67
CPC 1992/01/27 1992 01 27 00  3.50  2.70  3.06  0.66  1.02  5.00  4.17 12.00  7.28 10.75 10.22  8.00  6.89
CPC 1992/01/28 1992 01 28 00  1.84  0.63  1.10  0.20  2.85  2.17  0.79  2.40  1.95  2.28  2.15  1.92  1.81
CPC 1992/01/29 1992 01 29 00  0.89  1.18  1.07  1.31  0.30  1.13  0.60  0.64  2.28  1.07  1.54  1.87  2.03
CPC 1992/01/30 1992 01 30 00  1.82  0.71  0.75  0.77  3.34  1.87  0.50  0.65  4.87  1.76  3.84  4.72  5.16
CPC 1992/01/31 1992 01 31 00  2.46  3.34  3.79  1.36  0.39  0.88 11.84  5.50  8.79  6.36 20.77 12.79  8.81
CPC 1992/02/01 1992 02 01 00  1.49  0.31  0.33  0.33  0.05  3.77  0.28  0.29  0.38  0.31  0.30  0.48  0.57
CPC 1992/02/02 1992 02 02 00 13.21  2.12  0.06  4.92 31.10 13.63  1.36  0.00  0.16  0.04  0.23  0.12  0.06
CPC 1992/02/03 1992 02 03 00  6.13  5.86  3.44  7.66  8.23  5.67  7.22  1.36  1.60  1.42  2.35  2.36  2.37
CPC 1992/02/04 1992 02 04 00  4.42  4.29  4.31  1.40  1.08  5.56  9.77  9.72 11.00 10.06 22.08 15.51 12.22
CPC 1992/02/05 1992 02 05 00  7.27  6.00  3.52  8.78  9.09  7.14  5.91  9.94  1.54  7.73  2.20  2.34  2.41
CPC 1992/02/06 1992 02 06 00  3.66  7.13 10.15  3.91  3.60  0.54  3.64  7.48  9.66  8.06  2.11  5.10  6.59
CPC 1992/02/07 1992 02 07 00  1.19  1.14  0.77  1.84  1.50  1.21  0.13  0.18  2.78  0.86  3.63  3.04  2.75
CPC 1992/02/08 1992 02 08 00  1.67  1.68  1.61  1.82  0.71  1.68  2.72  4.54  2.32  3.96  2.84  2.84  2.84
CPC 1992/02/09 1992 02 09 00  1.02  0.81  1.08  0.00  0.13  1.95  1.09  0.25  2.46  0.83  2.40  1.88  1.62
CPC 1992/02/10 1992 02 10 00  1.28  0.32  0.15  0.58  1.80  1.83  0.45  0.22  2.83  0.91  3.66  3.40  3.28
CPC 1992/02/11 1992 02 11 00 13.01 14.08  9.63 21.83 14.28 12.86  7.03  7.19  4.70  6.53  3.75  4.24  4.48
CPC 1992/02/12 1992 02 12 00  8.92  7.98  6.17  9.86 10.64  6.99 13.01 11.85 11.87 11.85 19.59 17.66 16.70
CPC 1992/02/13 1992 02 13 00 13.70  9.25  8.46  9.41 14.52 16.95 14.31  7.99 16.68 10.28 11.80 12.31 12.57
CPC 1992/02/14 1992 02 14 00 17.25 15.35 12.81 19.89 13.71 24.11 10.44  4.41  4.32  4.38  7.40  6.22  5.62
CPC 1992/02/15 1992 02 15 00 12.71 11.08 10.96 12.81 11.20 14.25 10.11 20.88  6.75 17.16  4.81  6.08  6.72
CPC 1992/02/16 1992 02 16 00 12.71  3.37  1.74  5.24  7.46 23.95  5.18 17.27 17.27 17.27  6.94 12.89 15.87
CPC 1992/02/17 1992 02 17 00 13.61 14.65 14.05 15.98 14.79 12.03 13.24 13.79 10.53 12.93  3.32  6.98  8.81
CPC 1992/02/18 1992 02 18 00 15.85  4.62  3.47  7.04  7.52 34.13  4.45  1.70  1.40  1.62  1.58  1.40  1.31
CPC 1992/02/19 1992 02 19 00  8.75  5.33  5.79  6.15 10.57 12.23  1.04  1.94  6.41  3.12  1.41  3.74  4.91
CPC 1992/02/20 1992 02 20 00 17.94  3.75  2.02  6.18 37.72 18.81  3.73 10.74 11.80 11.02  3.78  8.35 10.64
CPC 1992/02/21 1992 02 21 00 12.88 12.31  7.44 19.21 11.89 14.99 10.22  5.00 12.36  6.94 22.57 17.47 14.92
CPC 1992/02/22 1992 02 22 00 12.43  9.50  6.33 14.52 14.27 13.21  6.23 17.51 21.05 18.44  5.95 15.50 20.27
CPC 1992/02/23 1992 02 23 00  8.22  6.71  2.38 12.35  7.66 11.33  4.27  1.62  2.46  1.84  3.38  2.44  1.97
CPC 1992/02/24 1992 02 24 00 11.45 13.48 11.32 16.37  7.60  6.14 23.05 37.03 22.37 33.18 28.68 28.65 28.63
CPC 1992/02/25 1992 02 25 00  6.97  9.95 12.75  2.72  1.26  8.03 12.14 12.31 14.07 12.77  9.10 11.54 12.75
